31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 11.604500771 -1.811921954 26.682313919
C 9.390088081 -2.644545794 26.028333664
O 9.725997925 -0.796746790 28.484640121
O 8.662731171 -0.540860951 22.569484711
N 8.802705765 -3.404923201 25.134273529
H 12.414557457 -1.803685308 25.943727493
C 6.954798222 0.710091591 23.738792419
O 8.215984344 -0.989428282 24.777536392
H 6.401655197 0.546159565 24.664497375
H 11.622400284 -2.720229626 27.289472580
H 9.775009155 -2.587300301 29.324987411
H 9.229777336 -3.801319122 24.307668686
C 11.911282539 -0.632320881 27.667558670
C 8.792479515 -2.797476053 27.374753952
H 9.299762726 -0.001831050 22.054527283
H 7.738015652 -2.517112494 27.313835144
C 9.641671181 0.885137439 24.132991791
O 10.475006104 0.285695672 24.837490082
C 8.181053162 -0.388986260 25.906320572
H 12.997121811 -0.669767022 27.877439499
H 7.885540009 -3.806335449 25.307138443
O 8.032731056 0.338534892 26.713893890
H 8.849348068 -3.876367807 27.625085831
O 11.255857468 -0.704908550 28.834535599
O 10.429121017 -1.825765610 25.846841812
H 7.099621296 1.773671389 23.592086792
H 6.417716026 0.257869840 22.910951614
C 9.469749451 -2.021333933 28.444486618
H 11.690097809 0.313586384 27.159713745
O 9.684550285 1.974074960 23.587013245
C 8.346523285 0.032178797 23.801612854
