31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 11.049739838 1.345251679 27.467718124
N 9.143606186 -1.577936411 25.518129349
H 10.464747429 -2.449043989 27.831912994
H 8.679548264 -0.357658565 27.468585968
H 8.699374199 2.191290855 22.961742401
N 10.508858681 0.588406980 27.093366623
H 8.666793823 1.402531266 27.480216980
C 9.830852509 -4.859615803 25.013315201
H 10.697256088 -6.242734909 26.361490250
O 10.682491302 -4.368995190 27.170837402
C 9.759351730 -0.772234142 24.891336441
C 9.589320183 -2.823247671 25.889720917
C 10.264579773 -3.117518663 27.009458542
H 10.981186867 -0.237285405 26.872501373
H 9.822164536 0.869384110 22.696582794
C 8.101009369 -1.270675182 24.736770630
H 9.737946510 1.421530962 29.672925949
O 10.684170723 -0.204109460 24.498821259
H 8.374744415 0.317154735 29.748960495
H 8.768521309 1.408125877 21.389532089
O 7.203432560 -0.471270382 22.088310242
C 9.237785339 0.512499869 27.790857315
C 9.354150772 0.477054685 29.310443878
H 9.778092384 -5.439695358 24.111305237
O 9.191845894 -3.697039604 24.928367615
H 7.546544552 -2.090107203 24.373283386
C 10.412712097 -5.243117809 26.167510986
H 10.016651154 -0.315522045 29.640432358
S 7.155309200 0.254192203 24.464128494
C 7.750864029 0.275270790 22.832271576
C 8.843803406 1.248947382 22.453157425
