31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 6.836698055 0.479143977 20.826402664
H 5.973505020 1.186488867 22.671272278
O 8.333475113 1.188163519 26.848743439
C 8.846642494 0.218415543 26.256826401
C 11.271386147 -4.031202793 30.537858963
C 9.015832901 -0.139270753 20.857231140
H 10.860380173 -0.372841120 30.110317230
C 10.688554764 -0.903049529 29.193840027
C 7.986317158 0.459705949 22.895721436
H 5.950594425 0.575146794 20.216014862
H 10.037584305 -0.198839530 22.755849838
H 9.867199898 -0.460891366 20.279653549
C 9.621704102 -0.785997093 27.020292282
C 10.462142944 -3.105143785 27.097341537
H 11.425076485 -5.039243221 30.960256577
C 9.128768921 0.012385220 22.218530655
C 6.839668274 0.749052346 22.177146912
N 7.943169594 0.574590147 24.274103165
H 9.762425423 0.695398390 28.371635437
O 11.001313210 -4.241404057 29.167646408
C 9.936803818 -2.006054163 26.446847916
Br 10.705330849 -4.775207520 26.033937454
C 10.886788368 -3.130115032 28.446971893
H 9.770315170 -2.090199709 25.369131088
N 9.947571754 -0.287611663 28.238126755
N 11.279248238 -2.026215553 29.041038513
N 8.830988884 -0.104799189 24.967182159
H 12.159342766 -3.401789427 30.699459076
N 7.911228657 0.086069614 20.171232224
H 10.409008026 -3.553117990 31.025804520
H 7.308389664 1.202268600 24.757577896
