31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 7.782312393 2.883137703 23.586091995
S 11.304924965 -3.278286219 25.154542923
H 8.008690834 -3.680907011 28.556241989
C 8.833980560 -4.243268967 28.136615753
N 10.936105728 -1.688424826 25.471715927
H 10.069790840 3.598159790 21.311666489
C 8.916476250 -5.615509510 28.756431580
O 9.258724213 -1.110664248 27.626640320
H 10.151948929 0.662070453 26.487756729
H 10.989808083 2.503655672 23.720090866
H 10.079898834 -5.296654224 25.675632477
O 8.149316788 -5.582125664 29.927556992
C 9.932300568 2.445155859 23.846178055
H 8.345058441 3.358827353 21.044090271
O 7.038164616 2.161958456 25.554450989
C 9.641597748 -3.890558481 27.224609375
H 8.899258614 4.746138573 21.960975647
H 8.297721863 -6.398937702 30.385784149
H 9.961415291 -5.865420341 28.947313309
H 11.150655746 -0.778132260 25.152122498
C 10.557000160 -4.560946941 26.309087753
C 9.995871544 -1.560693979 26.659196854
N 9.440644264 0.825672746 25.811874390
H 8.630247116 0.221355066 26.025897980
H 11.357387543 -5.057032108 26.864923477
C 9.089455605 3.714243412 21.745038986
C 8.984222412 2.981514692 23.037809372
H 8.528901100 -6.347571850 28.046684265
C 9.554623604 -2.431117773 27.226217270
C 9.225372314 1.782374859 24.915071487
C 7.885581970 2.275821209 24.765686035
