31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.334047318 2.307484865 23.132366180
H 6.044413567 -2.466026783 26.714643478
C 8.447719574 -0.186368912 24.487209320
N 7.781164169 -1.354442120 26.428153992
H 10.758737564 -4.849066257 28.792087555
H 9.915420532 -2.681745768 25.797861099
H 8.580230713 3.029410124 25.002983093
C 10.725436211 -3.753923655 28.753124237
H 11.113771439 1.906108499 24.438077927
C 10.123186111 1.946290374 23.885002136
C 9.249724388 2.175687313 25.127388000
H 9.773650169 2.347776651 26.078033447
C 8.741331100 -0.719654143 23.205129623
H 10.527560234 1.319116712 23.099012375
C 9.581147194 -3.301600218 27.840736389
H 11.221165657 -0.458915204 28.442777634
C 7.112841606 -2.330959320 26.882204056
N 11.728500366 -0.881235540 27.669113159
C 10.167840004 -2.648341656 26.840167999
H 12.591209412 -0.442321807 27.444286346
C 7.357910156 -2.153310537 24.184614182
H 6.593214989 -2.865545511 24.410404205
C 7.986167908 -1.883694291 23.022197723
S 7.875075340 -3.539552212 27.904058456
O 11.869602203 -3.187728405 28.100366592
H 7.903975964 -2.456206322 22.122770309
H 10.732574463 -3.367274046 29.773126602
O 8.576149940 0.931944370 25.260873795
H 9.479121208 -0.343497455 22.522853851
N 7.772047043 -1.177998781 25.110130310
C 11.332517624 -2.140576363 27.462244034
