31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 12.898119926 -2.009092093 30.505071640
C 8.678381920 0.425799787 24.020242691
H 13.712313652 0.041174866 29.297597885
C 9.140393257 -0.636293173 24.777149200
C 12.569901466 -1.774787426 29.510974884
O 9.030708313 2.738017321 23.562473297
C 9.401953697 1.673672199 24.024814606
H 7.213446140 -1.863885880 22.911632538
C 8.388834000 -1.818937302 25.132015228
H 12.402364731 0.687509418 27.280694962
C 12.939486504 -0.604649544 28.891912460
H 11.142661095 2.430566311 24.715410233
O 5.796935081 -3.138080835 23.600238800
H 11.333125114 -3.524652958 29.302143097
H 4.335430145 -2.512819767 24.911703110
H 8.977385521 -2.627488375 25.559492111
C 11.673353195 -2.610282421 28.845468521
H 7.809093475 0.388154715 23.385019302
N 10.656283379 1.547050238 24.598787308
H 4.280734539 -4.218736172 24.397035599
H 5.813617706 -1.080310464 23.702239990
H 5.539069653 -3.686930180 25.553224564
C 4.944855213 -3.394962311 24.682453156
C 6.506113529 -1.928537488 23.760229111
C 11.128193855 0.374584466 25.033935547
N 7.129609108 -1.919745445 25.047952652
H 12.197818756 0.245458350 25.167312622
C 12.285831451 -0.294696063 27.702386856
N 11.202492714 -2.316420555 27.657020569
N 11.474617004 -1.168118954 27.103397369
N 10.394331932 -0.648725808 25.293973923
