31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
C 8.923085213 2.629164934 26.325738907
N 9.963840485 -5.169035912 26.531244278
C 9.212842941 1.425051689 25.627576828
C 10.042758942 -3.859423876 26.743238449
H 9.764173508 1.170096278 22.249996185
H 11.349438667 -2.627998829 24.094806671
C 10.406274796 -5.603796482 25.340465546
N 10.332324028 -2.916217566 25.854221344
S 8.564016342 3.332705975 23.883085251
O 6.749374390 -2.467139006 29.194082260
H 7.296597958 0.489984512 27.407081604
H 9.837918282 -3.537935972 27.768390656
H 7.944839001 4.566728592 25.867656708
H 10.151221275 -1.282200933 27.524084091
H 10.414774895 -6.677182198 25.177959442
H 9.119611740 2.782715559 27.371076584
C 10.557087898 -0.069866911 23.852420807
N 6.863883495 -0.477368802 26.956890106
C 9.555289268 0.028252970 25.931268692
C 10.846873283 -4.717524529 24.374111176
N 10.273141861 -0.599179327 25.016048431
H 11.170078278 -5.052237988 23.400949478
C 7.921464920 -1.003660679 27.520568848
C 10.869575500 -3.364803076 24.723686218
C 9.316851616 -0.801320553 27.036235809
H 7.122498989 -3.414614677 29.259334564
C 9.839612007 0.978748262 23.316467285
C 7.557816505 -1.922112584 28.470886230
C 9.215281487 1.774905205 24.236356735
H 11.408623695 -0.486074805 23.331977844
C 8.406282425 3.645178556 25.546096802
