31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 10.853709221 -2.556044102 24.231327057
C 5.249021530 1.186319470 24.299369812
H 8.440846443 0.819332600 24.866630554
H 12.473364830 -6.099747658 25.377576828
C 10.395816803 -4.770365238 25.198440552
C 11.320647240 -0.782840073 25.282114029
C 11.073128700 -0.018719610 26.401645660
C 11.834641457 -5.229799271 25.631828308
H 9.629653931 -4.332885742 24.483901978
H 9.153850555 -2.186015606 28.088247299
C 7.667691231 1.358210087 25.442991257
O 7.769784927 2.712240934 25.601612091
O 8.251967430 0.853776157 26.878105164
C 8.932990074 1.980010033 27.283840179
H 11.888493538 -5.101407051 26.722921371
C 10.233771324 -2.676098347 26.306241989
O 9.894187927 2.020293474 28.032804489
H 11.893764496 -0.388805687 24.460664749
C 10.448578835 -0.592300653 27.505100250
N 6.504909515 1.202614665 24.836496353
H 9.948814392 -5.801815987 25.241964340
N 8.367417336 3.015820265 26.759820938
H 4.697587967 0.317313850 24.690399170
O 11.653764725 -4.415132046 24.650339127
C 10.816068649 -2.076777697 25.196268082
H 5.262014866 1.114657879 23.196817398
H 10.416934013 -0.063740432 28.449680328
C 9.887793541 -1.838318348 27.377168655
O 9.995003700 -4.000079632 26.467880249
H 11.333737373 1.021168947 26.399690628
H 4.707497597 2.102968931 24.572111130
