31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 5.971350670 -2.734488964 27.541990280
H 4.251348972 1.164700508 27.599893570
H 9.378439903 -1.697726011 21.798078537
C 5.039863586 0.506425083 27.290075302
H 12.552657127 -3.163340330 24.068351746
C 11.561985970 -0.893980920 26.417917252
C 5.086488247 -0.805032551 27.763317108
C 13.678510666 -1.894002318 27.012374878
C 7.077118397 0.081720844 26.065624237
H 10.910118103 -1.075853467 22.480167389
C 12.697997093 -0.978867233 27.274658203
H 7.532121181 -1.977544785 25.786224365
N 10.475669861 -0.062687203 26.620506287
C 9.605564117 -0.215525091 25.645101547
C 10.111345291 -1.816689134 22.584585190
H 6.024371624 1.959143639 26.056808472
F 14.644711494 -3.506788254 25.581707001
C 5.989231110 -1.702348948 27.242897034
C 12.571845055 -2.575857401 24.980302811
C 11.448451042 -1.669207215 25.287424088
Br 3.913238525 -1.341531634 29.142099380
H 10.534536362 -2.815326929 22.576091766
C 8.326764107 0.578480542 25.411581039
C 6.939328671 -1.267234921 26.324317932
O 9.361266136 -1.622494459 23.795930862
O 8.329756737 1.551499486 24.707611084
H 12.724011421 -0.317211062 28.126026154
C 10.078796387 -1.194859266 24.780075073
C 6.038847923 0.946834445 26.431926727
C 13.619746208 -2.653333664 25.842597961
H 14.521972656 -2.033038616 27.697740555
