31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 6.973757267 -2.265337944 28.988849640
H 11.751669884 1.975214839 24.646827698
H 3.947848797 -1.757225037 27.889570236
C 6.118142128 -1.850385189 27.946668625
C 10.711884499 -0.093524933 22.361211777
C 12.361455917 -0.482672423 24.103477478
H 13.120983124 -1.071664929 23.592224121
H 11.988302231 2.507843494 22.981784821
H 10.376706123 2.046667099 23.517871857
H 11.678926468 -1.979291320 22.043231964
N 8.114109039 -2.693626165 28.821920395
H 12.832620621 0.030049231 24.942583084
N 11.529438972 -1.782217622 25.864463806
H 9.901126862 -2.084573269 21.888843536
C 4.915259361 -2.091985941 29.840757370
C 6.196527004 -2.289820671 30.209917068
N 9.591567039 -1.882505655 27.151277542
C 9.348678589 -2.418034077 28.376985550
O 10.538731575 -2.048983574 23.790205002
H 9.698828697 0.229496524 22.625585556
H 4.062852859 -2.110130787 30.490648270
C 11.394371986 -1.461659431 24.651378632
C 10.734306335 -1.621690512 22.439155579
C 11.446764946 1.803829432 23.614547729
H 10.915575027 0.261233687 21.348962784
N 10.805819511 -2.007087469 26.870304108
O 10.300362587 -2.676648378 29.086765289
H 6.445416927 -1.540348768 26.983148575
C 4.851810455 -1.873690724 28.456386566
H 6.605258465 -2.463583946 31.190511703
N 11.738351822 0.466188759 23.217935562
