31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.220632553 -0.370839417 25.618221283
C 12.268661499 0.389751941 26.297309875
H 12.410924911 -0.973435283 23.599460602
H 5.845623016 -4.594751835 25.433235168
H 4.246980667 -2.661715031 23.728414536
C 8.502760887 -0.493748486 26.006292343
Cl 9.074969292 2.169182777 26.696311951
H 11.355477333 1.424896836 27.912656784
H 3.774734735 -4.295240402 24.301584244
C 12.847778320 -1.299748540 24.541744232
H 13.833316803 -0.887222111 24.652183533
H 11.781204224 1.165193558 25.675117493
H 9.854165077 -0.252109289 28.602611542
N 12.055096626 -0.884625673 25.674283981
C 11.691823006 0.407429308 27.718044281
H 5.765090466 -0.923978388 24.288028717
C 9.219869614 0.506888330 26.371974945
C 10.566488266 -0.590851784 27.884471893
H 6.819370270 0.584142923 25.812078476
H 7.648238182 -3.071002245 25.254198074
C 9.894315720 -0.637794912 26.461126328
H 12.885916710 -2.388310671 24.545919418
C 5.650481701 -3.653479099 24.955017090
C 6.672127724 -2.685760975 25.069169998
H 12.454130173 0.168075070 28.448768616
H 10.551204681 -2.187364340 25.101238251
C 6.530910492 -1.319078445 24.960859299
H 13.335529327 0.601062238 26.335117340
H 10.933259964 -1.587368727 28.096649170
C 4.485159874 -3.508633614 24.308979034
N 10.821212769 -1.375728965 25.582929611
