31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.992362022 2.879129410 23.368122101
O 8.573888779 1.734399557 24.060491562
O 11.491791725 -3.613368511 30.466484070
H 9.961725235 -5.875355244 27.849727631
C 9.219210625 -5.477963924 25.171661377
O 9.808106422 0.698457837 28.115859985
C 10.495548248 -3.999112368 28.470685959
C 10.035850525 -4.830720425 27.519727707
C 10.421055794 -1.455434561 27.947912216
H 9.647647858 -5.218348026 24.219005585
C 8.077978134 3.691261530 22.671096802
C 7.033889294 3.378960848 21.711641312
H 10.374107361 1.387806773 24.229789734
H 8.235248566 4.755050659 22.827585220
O 10.164555550 3.146600962 23.463283539
H 11.288544655 -1.293633223 29.742969513
N 11.202362061 -1.613212228 28.839330673
O 10.438921928 -5.442827225 30.103429794
H 9.508984566 -6.484108925 25.425613403
H 7.409249306 3.619899750 20.716670990
N 9.516865730 0.883857906 24.434047699
C 9.703639030 -4.541629791 26.225154877
H 6.148311138 4.003007412 21.906753540
H 8.416114807 0.450395972 26.144083023
F 9.915902138 -3.301561594 25.737478256
C 10.613369942 -2.664229870 28.266511917
H 6.717759609 2.340249062 21.741050720
C 9.647856712 -0.203514934 27.432233810
O 8.928801537 -0.363912970 26.321973801
H 8.147830009 -5.445285320 25.057449341
N 10.859976768 -4.371025562 29.746183395
