31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.738338470 -1.096620560 23.567142487
C 9.816809654 -1.816119313 23.659765244
H 7.353815556 -2.486419201 29.596164703
H 9.902334213 -1.594810247 22.600139618
O 5.955971241 -0.940039933 24.707469940
C 12.742300034 0.344906211 26.473194122
N 10.688991547 -0.342516750 25.425888062
H 3.809225559 -1.612436175 27.058462143
C 7.096270561 -1.970551729 27.867401123
O 7.908913612 -2.178228378 28.866344452
C 13.718526840 0.269199312 25.506034851
H 10.919285774 -0.159183621 27.458492279
C 7.824942112 -1.780208349 26.697107315
H 9.559087753 -1.339893460 27.362859726
C 8.512596130 -1.472133040 24.157178879
H 14.707674980 0.517296910 25.844537735
C 8.388221741 -1.630324960 25.584527969
H 13.487274170 0.723888874 23.374692917
O 4.379523277 -0.944187939 24.706344604
C 5.138263226 -1.221644640 25.481639862
C 11.395737648 -0.090086728 26.489524841
S 12.469717979 -1.410864353 23.647188187
H 10.009701729 -2.871282101 23.793004990
F 13.164033890 0.889700592 27.636800766
C 5.744048595 -1.888688087 27.867076874
H 14.657523155 -0.527331352 23.783269882
C 13.686977386 -0.107867032 24.064155579
C 10.910180092 -1.093867421 24.393415451
N 9.179214478 -1.722022057 26.552568436
H 5.264760971 -2.051952600 28.834865570
C 4.867189884 -1.621877074 26.876745224
