31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 8.593792915 -0.475748807 29.366724014
H 9.742617607 -4.194719315 20.649656296
C 9.694824219 -1.434545279 29.896644592
H 6.906795979 -0.750382721 30.454706192
H 9.221421242 2.020157576 26.329647064
C 8.950588226 0.897104681 23.673971176
S 9.913764954 -1.885689616 21.150442123
H 7.020255089 0.855244339 29.674427032
C 9.742182732 -1.026924253 26.600650787
C 8.990989685 0.059096269 27.074153900
C 8.677216530 1.107136011 26.150577545
C 9.336947441 0.123546153 22.610227585
C 9.679653168 -0.900857747 25.156755447
N 10.513426781 -1.885309219 28.906286240
N 11.092326164 -2.880271435 27.053792953
C 9.961672783 -1.749676704 24.075424194
H 9.261804581 0.517684221 21.605045319
C 10.391624451 -1.906871080 27.526250839
N 11.489665985 -3.795153141 26.479207993
H 8.443203926 1.828982592 23.523521423
C 9.811078072 -3.627126217 21.573890686
H 7.625377655 1.390733123 26.026256561
H 10.282831192 -2.771363258 24.187059402
H 8.919927597 -3.806087494 22.167528152
C 7.467191696 -0.087303154 29.807750702
C 8.636337280 0.049323931 28.140182495
H 10.704864502 -3.892833710 22.127172470
C 9.760161400 -1.181661010 22.779743195
H 11.268539429 -2.495171309 29.225849152
C 9.137121201 0.393398941 24.915246964
O 9.759248734 -1.720878363 31.025218964
