31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.873518944 -0.614493370 24.016012192
C 10.067406654 -1.626527786 26.930677414
C 5.880569935 -1.514464498 24.691516876
H 8.219298363 -0.692418098 27.313158035
H 5.013772964 -2.139066458 24.515220642
C 11.237550735 -0.023785546 25.662168503
H 5.182989120 0.134847596 23.556276321
C 7.230378151 0.472237140 23.796724319
H 12.626684189 -2.808744907 28.034227371
H 7.280929565 1.235950828 23.033758163
C 8.159179688 0.562253594 24.846937180
H 13.810851097 -1.512666225 28.009321213
O 12.175724983 0.126871184 25.012655258
H 14.205363274 -3.096920490 27.311397552
H 7.298838139 -2.221112251 25.988204956
O 11.622790337 -0.199225754 28.016872406
C 13.431531906 -2.362139225 27.452457428
N 6.549300194 -1.633654118 25.726427078
H 10.138567924 1.194325328 24.168840408
H 6.196915150 -0.993233919 22.664579391
H 9.510560989 -2.769750118 25.276964188
H 9.034547806 -1.229796052 28.782440186
C 9.688786507 0.305398464 24.545530319
C 6.095967293 -0.467074186 23.618001938
C 11.036252975 -0.572273016 27.008556366
C 8.822841644 -1.483664989 27.746522903
H 8.266043663 -2.422703505 27.739955902
C 10.261574745 -2.591697216 26.034906387
O 7.862070560 0.945044518 25.949592590
H 11.138931274 -3.206938028 25.991743088
H 13.077718735 -2.020744085 26.492362976
