31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 9.054717064 0.153265491 27.507316589
C 10.446792603 1.233205914 24.046806335
H 9.727625847 -2.002523899 28.577409744
C 10.468584061 -3.294426441 26.838094711
N 13.870904922 -2.432738781 24.450181961
S 9.834541321 2.025866032 25.348524094
N 10.983398438 -0.784684300 25.144207001
H 10.096443176 -0.728228152 25.641670227
C 7.738656521 -0.672499478 25.995681763
N 11.832840919 -1.759590626 25.531335831
C 12.894050598 -2.095159292 24.908426285
H 7.437520981 -0.259642810 28.081293106
H 12.068654060 -0.041912895 23.526052475
H 7.694561481 1.187697887 27.119520187
H 9.379912376 -3.720710993 28.711626053
C 7.380284309 -0.325223237 24.670372009
O 6.260077000 1.256862283 23.494401932
H 7.060359478 -1.135346532 24.032228470
O 9.970169067 -4.235057831 26.179182053
N 7.305865765 0.866978168 23.926071167
C 7.746591568 -2.057080984 26.265949249
H 7.382165432 -2.696646690 25.476829529
H 7.205030918 -3.023129940 28.043008804
H 11.390801430 -3.035918474 27.402652740
C 7.993967056 0.152785838 27.235288620
C 11.238659859 0.121036500 24.182365417
C 8.045820236 -2.653676033 27.464750290
H 8.090558052 1.264878154 23.439201355
O 10.747436523 -3.322129250 25.594490051
C 9.375769615 -2.880539894 28.024023056
H 10.274693489 1.668124914 23.075044632
