31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 9.720896721 -5.083840847 27.185367584
H 11.855344772 2.384569883 28.927055359
N 10.652425766 -3.073025942 26.745401382
N 9.405386925 -3.986176968 25.195186615
C 9.914114952 -4.140229702 26.451358795
C 12.423724174 0.312980026 29.076332092
H 9.693229675 0.379507124 25.105344772
H 7.073488712 1.201876163 25.209726334
H 6.950644493 1.389637947 23.439464569
C 8.293152809 -2.761879444 23.505939484
H 13.364727020 0.510230541 29.574249268
C 7.927788258 -0.400179833 24.125274658
C 10.913992882 -1.159476638 28.042366028
C 12.104314804 -0.967918992 28.738882065
H 5.904812336 0.255230069 24.261861801
O 8.056749344 -3.758719206 22.842067719
C 10.418629646 1.081332684 28.018526077
N 6.893370628 -1.309162140 22.182243347
N 10.053391457 -0.145742312 27.802419662
N 9.568786621 -1.647644639 25.260717392
C 6.903447628 0.676318824 24.274147034
C 7.703115940 -1.456386089 23.283050537
N 10.639780998 -2.366436958 27.667037964
H 6.950358391 -2.072042942 21.516151428
C 11.591750145 1.356422782 28.727674484
H 12.719942093 -1.816719055 28.995906830
H 9.068389893 -4.812798977 24.711624146
H 9.823360443 1.878419399 27.591609955
C 9.109356880 -0.488716304 24.846746445
C 9.165445328 -2.760802507 24.689077377
O 6.133532524 -0.444792807 21.941183090
