31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.008582115 -0.750138640 26.753562927
C 12.767434120 -2.935757875 26.614793777
H 7.233375072 -2.287174463 24.328680038
H 12.759766579 -3.209551811 25.555725098
C 10.648139000 -1.512274265 26.865303040
H 13.815015793 -2.975747824 26.929887772
C 9.689956665 -2.545898199 27.219610214
H 8.560536385 0.989924967 26.682226181
C 6.508893490 -0.197689280 24.398433685
H 8.823310852 -2.652564049 24.830064774
H 9.493564606 -4.390993118 28.237268448
C 8.766689301 0.654620469 24.577505112
C 8.943899155 -0.738315165 24.024967194
C 9.394716263 0.809941649 26.002180099
H 7.024169445 1.538754940 23.603561401
C 10.229761124 -0.185790107 26.805418015
H 8.657518387 -0.789827466 22.968908310
H 9.267472267 1.359967232 23.919910431
C 12.042496681 -1.718548179 26.865158081
N 8.353548050 -2.506377935 27.016593933
H 10.603067398 0.314116865 27.683855057
H 10.028670311 1.692010403 25.927135468
C 7.231707096 0.944934130 24.501131058
H 6.894587994 1.510879874 25.380849838
S 11.872811317 -4.010001659 27.889114380
C 8.120021820 -1.825877666 24.790935516
H 10.003705025 -0.986553788 24.078041077
C 7.744385242 -1.607221246 26.282114029
C 10.169360161 -3.653256893 27.830284119
H 12.645582199 -0.878439724 27.152414322
H 5.694706917 -0.683316588 24.218366623
