31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.637568951 -3.282853603 29.308526993
N 9.216152191 -0.459044188 22.281742096
H 7.532908916 -0.024264682 21.303085327
C 7.711284637 0.280136228 24.650426865
N 11.020109177 1.167527080 24.178701401
C 8.559072495 -2.609952211 28.856079102
H 11.650572777 -1.606802225 23.211503983
C 10.094897270 -0.638033032 25.516263962
C 7.551103592 -3.056986570 29.875387192
H 9.716071129 -1.291570544 22.321084976
C 10.712005615 -1.812122226 28.047157288
N 7.927015305 -2.390120983 27.758562088
H 6.124649048 0.132282048 23.280689240
C 8.660842896 -1.813343167 26.862678528
Cl 12.959925652 -1.927059531 25.148662567
C 8.672039032 -0.608069360 25.229824066
C 9.967690468 -2.477147579 28.989965439
H 10.322120667 1.782051563 24.588912964
H 7.910855293 -3.933001757 30.385112762
C 11.061818123 -0.106083058 24.611343384
H 10.443202972 -2.921423435 29.840539932
H 11.869719505 1.631104231 23.900949478
C 10.036992073 -1.421436191 26.858053207
N 8.058966637 -1.610445976 25.728509903
C 12.105644226 -0.959226489 23.960302353
H 7.308607101 -2.283259630 30.577039719
H 11.752898216 -1.591137171 28.203353882
H 7.339454651 1.046683669 25.299949646
C 7.196406841 0.071047850 23.408481598
H 12.883559227 -0.348218352 23.483753204
C 7.993298531 -0.165395528 22.267366409
