31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 12.306350708 0.485089362 26.719156265
O 13.183652878 -1.975554109 26.664384842
C 6.333342552 -2.124075413 27.072500229
H 5.719252110 -2.610720396 26.324451447
C 9.350559235 -2.800194025 26.744544983
C 13.113760948 -1.177558661 25.646572113
C 11.412821770 -0.148554340 23.626869202
H 13.060793877 -1.512964010 27.510766983
H 11.090532303 -3.064355373 27.618818283
H 7.326068878 -1.883798122 24.805046082
H 13.436332703 -1.564755678 24.697923660
H 6.033091545 -2.469050407 28.065317154
C 7.663377762 -2.477227926 26.936231613
C 5.931370258 -0.497529507 27.074079514
N 8.406828880 -3.305266619 27.287839890
H 12.334182739 -0.289544106 23.073989868
C 8.562708855 -0.343701839 24.441785812
N 8.139739990 -1.394526720 24.544765472
H 10.731174469 0.509931207 23.086118698
H 11.203478813 -3.190107346 25.789985657
O 11.569258690 0.462211728 24.862802505
O 5.587342739 -0.196589485 28.245422363
H 5.027801037 -0.701162636 25.107620239
C 5.334037781 0.004431509 25.906541824
C 12.652091026 0.218914777 25.716718674
S 6.934515953 0.587547541 26.153188705
C 10.610649109 -2.955253124 26.657804489
O 9.030678749 0.704186022 24.338714600
H 4.506388664 0.716566920 26.015539169
H 10.924912453 -1.123192430 23.734762192
H 13.480351448 0.890637636 25.463745117
