31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 10.551636696 -1.153236985 26.712549210
C 8.228298187 -1.442760348 26.531085968
H 9.240581512 1.718317509 23.623369217
H 9.813354492 0.248401240 25.380098343
H 8.365977287 2.239438057 27.020307541
H 7.483629227 -1.963241577 27.155633926
C 11.998312950 -2.231486797 28.582895279
N 7.886860847 -0.969126642 23.528156281
C 8.817218781 0.689081669 25.573699951
H 9.032879829 -3.280091763 25.525373459
S 8.151753426 -4.200666428 23.197854996
C 9.633898735 -1.716127276 26.854438782
C 8.911762238 -2.204543591 25.527519226
N 8.670795441 -1.807341814 24.147251129
N 8.546952248 1.154850721 24.105352402
N 8.068604469 0.256839901 23.278392792
C 7.604463577 -0.107499681 26.013349533
H 6.947061062 -0.256205738 25.171489716
H 10.349665642 -2.850022554 21.754035950
H 6.988793373 0.356391877 26.795047760
H 10.056545258 1.635399103 27.139255524
N 10.204542160 -2.529177189 22.683109283
H 12.778214455 -2.081025600 27.827425003
H 11.619295120 -1.249520659 28.902292252
C 9.064214706 -2.854780197 23.323844910
C 9.012619972 1.369014144 27.029851913
H 11.012696266 -2.266797781 23.217330933
O 11.036581993 -3.098687887 28.072483063
H 12.422824860 -2.754388809 29.438644409
O 9.746398926 -2.638580084 27.899177551
H 8.751019478 0.761409581 27.922683716
