31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 12.449834824 -1.567838430 28.587171555
N 7.616761208 -3.118815422 24.906131744
H 4.311912060 -1.360631585 23.931537628
C 7.397784233 -1.816402555 25.138986588
C 12.070372581 -2.158231735 27.791255951
N 10.919853210 -1.860223532 27.188953400
N 8.416925430 -1.212148547 25.844217300
H 10.365019798 3.635248423 25.331720352
C 6.683578968 -3.748249292 24.211822510
C 9.277287483 -0.149067476 26.076686859
C 6.232354641 -1.125189900 24.801507950
C 12.081175804 2.861525536 26.416471481
H 13.536129951 -3.799415827 27.538438797
H 4.779347897 -3.731952190 23.241891861
H 6.892680168 -4.784543037 23.985456467
H 11.795318604 1.313297272 27.511236191
C 12.647193909 -3.281868696 27.236705780
C 11.828002930 -3.618822813 26.166517258
H 9.908163071 -2.791857719 25.540296555
C 10.766617775 -2.745622635 26.188201904
C 10.759509087 2.835919380 25.913309097
N 12.467606544 2.037797928 27.301263809
H 12.780733109 3.608873844 26.081237793
C 5.488959789 -3.150824308 23.803686142
H 7.585174561 0.832155168 26.513368607
N 10.380989075 0.596855521 25.914323807
Cl 12.082768440 -4.882566452 25.070785522
H 6.087296963 -0.082332984 25.020881653
C 5.251020432 -1.841359138 24.142248154
N 10.012428284 1.846908092 26.241859436
N 8.124654770 0.033219330 26.295822144
