31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 9.927927017 -0.566816926 27.449781418
C 10.495081902 -1.298846841 28.510234833
H 14.189035416 -1.393560529 24.184667587
H 9.783856392 -1.269623041 29.336055756
C 8.713719368 -1.203579664 25.481548309
H 13.141331673 -0.626288474 22.098661423
H 8.461793900 -0.630381882 23.498180389
H 10.729976654 -2.342188597 28.270202637
C 7.416384220 -1.744864702 25.661869049
H 6.661446095 -2.065252066 23.735639572
C 11.205793381 -0.456773221 22.961585999
C 12.543176651 -0.744158268 22.993101120
H 11.426547050 -0.833530605 28.845287323
C 12.387802124 -1.429272890 25.296815872
H 5.970175266 -1.360787392 28.274835587
O 7.014700413 -2.633153677 26.588853836
C 10.459181786 -0.716929674 24.121671677
C 11.026314735 -1.054149628 25.307321548
H 12.815810204 -1.902215838 26.160007477
N 6.968548775 0.309417516 27.627372742
H 6.457284927 -0.393907636 24.307386398
H 6.445259094 -0.204598367 29.579862595
H 7.609824657 -2.254520178 27.308279037
H 7.989136219 0.262299061 27.494094849
C 6.425310612 -1.445351958 24.601137161
H 10.725949287 -0.044992693 22.087009430
H 5.415178299 -1.661784410 24.927770615
N 9.891971588 -1.063429475 26.265966415
N 9.079158783 -0.807522535 24.262643814
C 6.490785122 -0.447018743 28.526271820
C 13.128992081 -1.202381968 24.169887543
