31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 5.632016659 -0.008078846 26.727100372
H 9.154559135 -2.202765465 25.406101227
C 8.565459251 0.044615928 27.178524017
O 12.314814568 -4.661831856 22.964237213
H 9.879362106 1.469609022 26.346170425
N 7.957998753 1.065179110 27.839559555
C 10.780147552 -4.900664330 24.550559998
C 9.630419731 0.419507831 26.346765518
C 12.481903076 -0.766736329 24.336690903
O 5.458309174 0.672841430 28.656034470
H 4.789551735 1.534664869 26.947025299
C 12.091137886 -2.055702448 24.104694366
H 9.010127068 -4.577649117 23.632894516
S 7.943680286 -1.489927411 27.353179932
H 9.022089958 -4.318390369 25.435987473
N 11.042799950 -2.606238842 24.740209579
H 11.804991722 1.118436813 25.058376312
H 6.039196014 -0.047630720 28.918804169
H 6.863220215 2.742021084 27.368539810
C 6.929122448 1.696979284 27.047523499
C 10.151169777 -1.795578122 25.240530014
C 11.599543571 0.070106581 24.987726212
C 9.572769165 -4.587359428 24.549428940
C 10.420089722 -0.438125610 25.540555954
C 5.620591640 0.930966318 27.291023254
H 12.591398239 -2.650722980 23.345289230
C 12.124724388 -4.946792603 24.189447403
H 13.446698189 -0.425821900 24.021423340
H 7.185681820 1.645688415 25.988960266
H 7.890541553 1.159548044 28.831050873
O 13.003337860 -5.316315174 24.989583969
