31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.633884430 -1.005736828 24.448432922
H 9.838678360 2.458552599 22.750894547
H 7.169095039 -1.280203819 26.360349655
H 7.981541634 -5.819966316 26.279317856
H 7.238030910 0.199555516 27.349720001
H 7.568273067 1.623067498 25.023706436
H 11.675415993 -2.910135984 28.224794388
C 7.807316780 -0.674925387 27.017614365
C 9.647216797 -4.643267155 26.820178986
O 9.664309502 -5.588029385 27.664161682
N 10.676441193 -2.760281563 28.293952942
H 10.249597549 1.931091428 25.412158966
H 10.264773369 0.139002383 23.098886490
C 10.150609016 -2.468885899 27.033697128
H 8.398321152 3.008142710 23.307481766
O 11.190726280 -0.390462667 27.088407516
N 9.030278206 -0.238784850 26.345891953
H 9.525100708 -6.358980179 25.601034164
C 10.326341629 0.306704342 24.195606232
N 10.413708687 1.744359374 24.412084579
H 11.191401482 -0.259698123 24.533485413
N 9.904061317 -3.429003716 26.219036102
H 7.529008865 0.770672560 23.423994064
C 8.978025436 -0.051693466 24.840551376
C 9.075105667 -5.756116867 26.406284332
H 9.915179253 -2.860996485 28.948637009
C 9.178947449 2.189577103 23.628355026
C 8.154270172 1.135436893 24.245313644
C 10.073082924 -1.039611578 26.794700623
H 11.481735229 0.068838432 26.261943817
H 8.066977501 -1.264387488 27.903324127
