31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.822993279 -3.109629393 27.819005966
C 9.046545029 -0.353753746 22.914539337
C 8.800624847 -0.241870329 24.269632339
S 7.179449558 -0.173212588 24.859407425
C 10.986366272 0.396201998 24.707138062
H 7.206590176 -3.439298868 27.849420547
C 9.560330391 -2.521406889 28.712051392
H 10.557054520 -1.268907666 26.706848145
Cl 12.682126045 1.274031401 22.821866989
C 9.785976410 -0.500662684 26.582893372
H 8.975917816 -3.030237675 30.621204376
H 6.698397636 -2.697807074 29.379156113
C 7.037817955 -2.500169992 28.361412048
C 8.316473007 -1.643249869 28.367462158
C 10.522910118 -0.040753372 20.967061996
H 10.088165283 0.392944783 27.159637451
N 9.811405182 -0.142687157 25.141994476
H 10.416414261 -1.899603724 28.969606400
H 8.961426735 -4.333901882 29.648235321
O 9.647501945 -0.308874875 20.192567825
H 6.248840332 -1.946336746 27.860261917
C 8.477286339 -0.974443436 27.063119888
C 11.216697693 0.508120894 23.365848541
N 9.393618584 -3.433518410 29.806694031
H 8.269639969 -0.683439314 22.228961945
H 11.704797745 0.714179099 25.435073853
O 7.401024818 -0.854122937 26.340930939
H 8.204393387 -0.870802045 29.138418198
C 10.281680107 0.028342446 22.434473038
H 11.938348770 0.158464953 19.632743835
O 11.756641388 0.270238310 20.576334000
