31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.152341843 1.433195353 26.506196976
H 7.847198009 -2.644388676 26.765394211
H 8.099668503 1.287109494 27.577745438
N 10.006647110 -4.208004475 27.539098740
C 9.422581673 -0.615102649 23.734283447
C 8.893577576 0.540075898 24.528985977
H 9.513119698 -3.202090025 23.289680481
C 11.986330986 -1.555496693 26.289636612
H 8.924775124 -3.925171137 29.175310135
Cl 9.770272255 -5.566242695 24.798768997
C 11.688097954 -2.767333269 26.891105652
C 8.338959694 -2.378609180 27.700954437
C 10.242707253 -1.577840567 24.483259201
C 9.132708549 -3.538944006 28.191720963
C 7.506281853 2.485172749 25.883850098
C 10.627609253 -3.622827291 26.520868301
H 11.376681328 0.080062181 25.136066437
C 11.223837852 -0.984532595 25.290437698
H 8.328251839 1.534901500 22.719415665
H 7.591124058 -2.119019032 28.450475693
C 9.954411507 -2.947147846 24.244699478
H 12.833324432 -0.996411741 26.674552917
H 7.219491482 3.411999464 23.950666428
H 8.947383881 -1.491247773 27.517101288
N 8.898259163 0.540124178 25.862154007
C 7.635581493 2.574305534 24.478149414
C 8.287931442 1.570625782 23.803844452
O 9.200589180 -0.747812450 22.541074753
H 12.254385948 -3.087983608 27.761329651
C 10.165411949 -3.923254967 25.187288284
H 6.927910328 3.215723038 26.439884186
