31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.455897331 -1.164655447 30.376365662
C 10.257422447 -0.945518136 22.693185806
H 5.803661346 -2.552128077 28.112903595
H 5.729346275 -2.281260014 30.615884781
O 9.409747124 0.586001515 26.317483902
O 11.097783089 -0.297190368 24.846227646
C 10.283727646 -1.900907636 21.688587189
C 7.704876900 -0.709449410 27.037193298
H 11.294206619 -3.600548029 20.870557785
C 8.865012169 0.064813606 27.310710907
H 7.814601421 -1.185649276 31.385240555
N 7.126260757 -0.936788976 28.167253494
C 5.945356846 -1.589519382 28.631761551
H 5.025971889 -0.992473662 28.508255005
C 10.247327805 0.791054606 25.230754852
H 9.418327332 -0.261334240 22.751121521
H 7.359306335 -1.020297647 26.084083557
N 6.287916183 -1.698591590 30.022701263
H 9.599064827 1.082942247 24.401765823
H 13.250438690 -3.348272324 22.328617096
H 12.845036507 -2.081036091 24.419361115
C 9.074250221 0.091846086 28.717844009
C 11.345269203 -2.791955709 21.598573685
C 12.413461685 -2.665871143 22.425109863
H 9.478127480 -1.952671528 20.982145309
H 9.867626190 0.561394513 29.260559082
C 8.017210960 -0.610270619 29.250480652
C 11.238233566 -0.895550251 23.656658173
C 12.532372475 -1.622432113 23.477506638
H 10.908753395 1.587576866 25.550916672
H 13.300863266 -0.887423694 23.214200974
