31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.226027489 -2.741734982 26.605192184
C 10.998901367 1.290312648 25.308811188
C 10.885103226 0.173375428 21.347743988
N 9.852972031 -0.760869801 21.389169693
C 6.746804714 -3.368891954 29.569744110
H 7.114370823 -4.089966774 31.602144241
C 9.607188225 -0.478433222 25.985149384
H 12.513095856 1.884278417 22.463125229
N 8.364145279 -1.071779609 25.805334091
C 7.611355782 -2.964909077 28.562644958
H 5.675310135 -3.341824770 29.490539551
C 10.205476761 0.222781479 24.901153564
H 10.991110802 1.533288360 26.364486694
H 12.395098686 2.808295965 24.697446823
C 7.226541519 -2.423486948 27.267080307
C 7.503916264 -3.762723446 30.650333405
N 8.135318756 -1.548377275 26.949991226
C 8.845882416 -3.664344072 30.288322449
O 10.139820099 -0.560817659 27.086509705
H 9.573190689 -1.192536473 20.508844376
C 8.932037354 -3.120856285 29.033714294
C 11.013954163 0.579027355 22.717618942
H 7.707171917 -1.235334277 25.059049606
H 9.814293861 -2.887782335 28.477123260
H 9.688014030 -3.965512037 30.893543243
C 10.109400749 -0.082642347 23.505538940
H 8.577839851 -1.609512210 22.825183868
C 9.372568130 -0.915945947 22.624910355
C 11.792285919 1.960947633 24.411729813
N 11.857776642 1.545282722 23.152788162
O 11.520479202 0.564525306 20.389039993
