31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 9.314454079 -4.349700451 30.452066422
H 9.548923492 -5.675672531 27.597393036
C 9.169962883 -3.712050200 28.402299881
H 9.923420906 2.205199242 26.959030151
N 9.128636360 2.390095949 25.131071091
H 9.920621872 -2.148794889 31.371818542
C 9.147228241 2.246487856 23.880714417
H 8.109325409 -4.891345024 26.954395294
C 9.629104614 -1.379938245 28.105579376
H 9.964027405 -0.964679122 20.327442169
C 9.413145065 -3.516898632 29.776222229
N 10.055757523 -0.312613040 22.832571030
C 9.342699051 0.932315946 20.583381653
C 9.522419930 1.027032614 23.084781647
C 9.640043259 0.532635033 22.106470108
C 9.334200859 -0.720818400 25.308687210
H 9.409433365 -2.814927101 26.484292984
H 10.125408173 -0.212659225 29.808361053
C 9.397735596 -2.641679764 27.554687500
O 9.697027206 -0.161773965 27.548662186
C 9.485370636 0.241425082 26.301462173
C 9.875914574 -1.203889370 29.466573715
H 8.120738029 -5.563375473 28.608234406
H 9.057730675 -0.266742676 19.008466721
C 8.705601692 -5.031442165 27.857872009
H 8.887115479 3.134432077 23.299442291
C 9.519495964 1.632718563 26.123447418
O 9.031994820 2.011905670 20.230436325
C 9.755318642 -2.275048256 30.302501678
N 9.485878944 -0.181736603 19.911460876
N 9.278720856 -1.554628491 24.554183960
