31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 9.505105972 1.046653390 23.803754807
C 10.263190269 -0.887347698 23.820184708
H 7.846956730 -0.891253948 28.973638535
C 12.111391068 -2.215477705 26.675926208
C 9.530953407 -2.462727547 28.231359482
H 7.693902016 0.180653900 27.698715210
H 6.265683651 -0.007554747 26.003480911
H 7.181281090 0.524781108 23.030303955
N 8.246173859 -0.516828597 28.138982773
H 12.140734673 -1.155076623 24.343996048
C 7.769355297 -1.463229775 25.436315536
C 8.326411247 -0.034911122 25.301298141
C 11.233020782 -1.253402829 26.147796631
C 10.360075951 -0.526883423 26.928031921
H 12.494529724 -3.725820065 28.099311829
H 7.632332802 -1.189639568 22.970022202
H 8.289868355 -2.092060089 26.189247131
N 11.240173340 -0.989525855 24.782724380
O 10.458113670 -1.491744518 22.796867371
N 7.007662773 -0.368238330 25.579292297
H 8.414755821 -0.011182892 21.904014587
C 9.360610008 -1.148602843 27.708269119
C 8.000187874 -0.177410334 22.894992828
C 9.083416939 0.050934698 23.953012466
C 11.761798859 -3.018321276 27.747219086
H 8.544692039 0.875168145 25.855304718
H 10.435368538 0.546910465 26.877820969
O 7.414985180 -2.443051338 24.768810272
H 13.090404510 -2.319345951 26.237911224
H 8.651585579 -2.984653234 28.589990616
N 10.642733574 -3.076977491 28.445402145
