31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 13.836072922 1.148784399 28.260150909
C 10.121550560 2.069566011 27.681028366
O 6.737349033 -1.882016420 25.227905273
C 9.051550865 0.359371930 25.788154602
H 4.756711483 -3.914585114 21.801900864
C 12.256757736 2.377047300 28.724475861
H 8.446035385 -3.078301668 26.209770203
C 11.723542213 -1.649815083 26.556827545
H 7.227523804 -4.880799770 21.891153336
O 12.562808990 -0.705693603 27.194934845
C 5.371324062 -2.681318283 23.492906570
H 10.092872620 -3.533663511 25.438367844
H 4.539804459 -2.041914463 23.702016830
C 5.528242111 -3.620429039 22.512773514
H 11.961079597 -2.626544952 26.974855423
C 9.660706520 -0.846654415 25.900495529
C 6.576521397 -2.622090816 24.262428284
H 9.192545891 2.153916836 27.266534805
N 12.819109917 1.285315156 28.227249146
C 7.468480587 -3.623114109 23.628978729
O 8.390317917 1.256030083 25.630458832
C 9.258974075 -2.880669832 25.554611206
H 12.828309059 3.029838085 29.293073654
C 10.908300400 2.618009567 28.457506180
H 11.955613136 -1.660844564 25.492801666
C 6.817941666 -4.152402878 22.571590424
N 10.419266701 -1.262681127 26.874336243
C 12.311422348 0.376170099 27.615819931
H 8.459359169 -3.934613705 23.859649658
O 9.296968460 -1.748856783 24.901117325
H 10.420386314 3.446795702 28.940124512
