31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 11.666851997 -3.512902021 25.833780289
H 5.021870136 2.226931334 25.233638763
H 5.490491867 4.353155136 26.182807922
H 9.702990532 0.335140944 27.431791306
N 7.255403042 3.909799576 27.039299011
C 11.168651581 -5.854516506 23.846509933
C 9.021679878 2.330242634 27.518335342
H 13.156943321 -6.296583176 24.409563065
H 8.662096024 -3.571151257 24.464801788
C 8.031016350 0.566523790 26.149908066
C 9.604335785 -4.055209637 24.562179565
C 5.989563942 2.315297365 25.703554153
N 11.943005562 -2.465373039 26.606416702
H 11.195598602 -6.780982018 23.276460648
O 9.881728172 -1.369195580 26.194820404
C 12.612576485 -4.541424274 25.435541153
H 9.196530342 -5.540622234 23.129867554
C 11.075481415 -1.462692976 26.841039658
H 6.260431290 0.343062192 25.086709976
N 8.043394089 3.070722342 27.498704910
S 8.471139908 -0.999479115 25.530374527
O 11.364212036 -0.600343704 27.633821487
C 6.199310780 3.553578615 26.270435333
C 8.962541580 1.016841650 27.039304733
C 9.961684227 -5.164414883 23.797594070
C 12.349390984 -5.582971573 24.553064346
C 6.773826599 1.098993063 25.659931183
Cl 14.153209686 -4.437396049 26.162342072
H 9.930446625 2.682527781 27.975866318
C 10.466882706 -3.603944540 25.385368347
H 7.384167671 4.810220242 27.480161667
