31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 11.045994759 -1.302245975 25.997774124
C 8.733589172 1.289367199 27.883554459
C 6.880716801 -0.312775850 26.882560730
C 11.436734200 -2.476517200 25.598651886
H 13.820838928 0.141812846 22.821397781
C 5.206655025 -1.808498263 26.577177048
C 13.199451447 -0.571818471 23.277431488
C 13.105981827 -1.880546927 22.637369156
H 13.667482376 -2.105340958 21.760354996
H 7.280556679 -3.669913769 26.287300110
C 12.566102982 -0.326391131 24.381002426
H 9.586025238 -3.005100965 26.901605606
C 12.510643959 -2.823474407 22.827974319
N 10.407884598 -0.431104928 26.680290222
H 8.305905342 0.836286902 25.857873917
C 8.831872940 -2.268246889 26.728725433
H 9.551766396 1.894695759 27.510400772
C 11.837728500 -1.408374667 25.028772354
H 3.712094069 -0.277648360 27.067195892
C 7.550899982 -2.668226004 26.541923523
Br 11.646803856 -4.393017769 22.634016037
O 5.722283363 0.318689466 27.037530899
H 4.698233128 -2.701270342 26.273450851
H 12.516500473 0.571444154 24.909254074
O 11.427676201 -3.674639463 25.797132492
H 7.910371780 1.927128434 28.165243149
C 9.172294617 -0.881571651 26.742761612
C 6.593033791 -1.667398930 26.683025360
C 4.719306946 -0.598106980 26.902460098
C 8.242422104 0.293662935 26.794538498
H 9.109600067 0.752977550 28.745254517
