31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
C 9.244844437 -0.514358044 27.541101456
Br 11.451798439 -4.933493614 23.192132950
H 5.560639858 1.268049717 24.528163910
H 13.025566101 -0.196743473 24.072740555
C 10.484410286 -3.697200775 24.182336807
H 12.973625183 -2.746977091 23.742010117
C 5.553430080 0.936968684 25.560449600
O 12.402152061 -0.320013404 25.983867645
H 7.483120918 1.919652939 25.768810272
H 7.334133625 -2.944106817 25.190084457
H 7.669928074 -0.597849309 28.974082947
C 11.237480164 -0.817493081 26.344551086
C 8.584808350 -0.753426015 26.307247162
C 10.523864746 -1.760404706 25.555866241
H 6.953411102 1.070242286 27.222461700
C 8.401247978 -2.900341988 25.081750870
N 12.460695267 -2.170540094 24.373474121
H 8.596835136 -4.660467148 23.896167755
C 13.027394295 -0.950144947 24.878175735
H 9.352388382 -0.304912239 29.622129440
C 9.110720634 -1.835426211 25.656522751
N 10.643913269 -0.422050297 27.441349030
H 11.160218239 -0.228446290 28.286628723
C 9.103885651 -3.836120605 24.372690201
C 6.965215206 1.028641701 26.125755310
O 7.640395641 -0.103399567 25.631923676
C 8.708886147 -0.468518019 28.773633957
C 11.187149048 -2.579181910 24.689842224
H 5.211412907 -0.090960540 25.573287964
H 4.891146183 1.547057986 26.152894974
H 14.052737236 -1.164201617 25.211870193
