31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 11.966673851 -1.883659720 24.529693604
N 10.920544624 -2.471300602 24.541019440
C 9.516144753 1.216848850 27.392492294
H 11.243128777 -1.431392789 26.404623032
H 6.888621330 -0.587119281 26.285783768
H 13.293774605 -3.128760576 23.166950226
H 11.796319962 -2.732188702 22.294363022
H 10.279858589 -2.946860313 25.060905457
H 9.101395607 -4.373023033 26.289533615
C 8.109953880 -4.196494579 26.704515457
O 12.823596954 -1.514492393 25.272123337
C 12.496291161 -3.512817383 22.554155350
C 8.239873886 0.981565237 26.824935913
H 11.431629181 0.352462798 27.936162949
O 7.529497623 -3.008700609 26.289169312
C 10.515583038 0.220022738 27.382301331
C 10.298065186 -0.893303752 26.638227463
N 8.359540939 3.034649372 27.349786758
H 5.607572079 1.621152997 25.988512039
O 8.479879379 -2.285752535 25.473466873
C 7.922857761 -0.309602201 26.409446716
C 7.525592804 2.170366287 26.861413956
H 8.168763161 -4.232409477 27.785863876
H 5.535713196 2.787467003 27.310569763
H 11.976057053 -4.281744003 23.111654282
C 6.094939709 2.481427431 26.438302994
H 6.104206562 3.301427126 25.729026794
C 8.927048683 -1.212603807 26.182836533
N 9.493164062 2.496973991 27.720520020
H 7.434863091 -4.973225117 26.352001190
H 12.916301727 -3.915077448 21.653646469
