31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 13.260360718 -2.092157841 24.223464966
H 10.621925354 0.369212806 22.562397003
C 7.786754608 0.848327577 28.082443237
C 9.314047813 -1.685550332 24.990682602
H 8.240271568 -2.754464865 29.214025497
C 7.393197060 0.501244724 29.395168304
H 9.942649841 -1.223341942 22.040098190
N 7.713925838 2.020860672 27.498846054
C 9.742229462 -2.511993170 25.972707748
C 7.530391693 -0.802696109 29.818578720
H 7.534237862 -2.553637743 24.289157867
C 10.692198753 -0.683947682 22.551551819
C 9.441031456 -0.292533576 25.171707153
H 8.998754501 -3.014691591 26.566795349
C 12.187524796 -1.927736044 24.232154846
H 10.750808716 -2.736645699 26.194839478
N 8.316028595 -1.445575595 27.678798676
H 7.178946018 -1.118891597 30.784376144
H 10.065493584 0.366348356 24.622453690
N 8.829524040 0.296450526 26.126468658
H 8.439391136 -1.815942287 22.996820450
H 6.987824917 1.260178089 30.038787842
N 11.762956619 -1.289934635 23.010398865
H 9.006126404 -3.317165375 23.684999466
O 8.190065384 2.207198858 26.400278091
H 12.439941406 -1.363264203 22.261674881
C 8.538607597 -2.373589516 23.912216187
H 11.963028908 -1.305014729 25.091409683
H 11.711645126 -2.897286654 24.332756042
C 8.068338394 -1.724738836 28.925184250
C 8.349228859 -0.165187225 27.262767792
