31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 12.405213356 2.379468679 25.207231522
O 9.300725937 0.481839716 23.707992554
H 9.662103653 1.183246255 26.713836670
H 5.918905735 -5.744104862 25.620326996
C 10.728339195 0.565661669 23.903860092
H 11.101376534 1.390192032 23.292701721
O 11.136827469 -0.209784761 27.379211426
N 8.187172890 -2.855975389 27.261705399
C 9.580942154 -0.736888826 26.011598587
H 7.703350067 1.672131538 23.486225128
H 8.098066330 -2.899981022 29.278287888
O 13.192290306 0.607241690 24.508632660
N 9.513982773 -1.539301157 25.180923462
N 6.605943203 -5.268890858 27.450305939
C 7.885191441 -2.965410233 25.965997696
H 11.186098099 0.428831398 28.099639893
H 12.734235764 1.133496046 26.435560226
C 8.604043961 1.516053200 24.022937775
C 12.394367218 1.310054064 25.409374237
C 6.473303795 -4.990531445 26.157758713
N 8.445943832 -2.223337889 25.027170181
H 8.893017769 2.198784828 24.791566849
C 6.921972275 -3.901471853 25.446283340
H 6.591299057 -4.857071400 29.408752441
H 14.073967934 0.855842888 24.402912140
N 11.090018272 0.787856400 25.252401352
Cl 6.376754761 -3.629894495 23.766307831
C 10.317092896 0.363580406 26.389398575
C 7.765380383 -3.383893251 28.368379593
C 6.957644939 -4.519688129 28.454099655
H 11.151881218 -0.374219239 23.532619476
