31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.129150867 0.995946407 25.490753174
H 10.238451958 0.591341615 29.370750427
N 8.050686836 -1.365892172 24.470315933
H 8.570703506 0.883635223 28.712316513
C 8.538639069 -2.059157610 27.669149399
H 11.424299240 -2.703226328 27.436731339
H 13.520938873 -1.924773097 26.298749924
H 9.878111839 0.250480324 27.597267151
C 9.574897766 0.587323189 28.551254272
C 10.260310173 -2.438813210 25.706233978
O 8.689532280 -1.464930177 29.966753006
C 12.645087242 -1.986985683 24.371862411
H 13.407279015 -1.473436952 23.823768616
H 9.056859970 -0.498702317 21.529058456
H 8.623576164 0.507528901 22.881179810
C 12.620684624 -2.092657566 25.744398117
N 11.692376137 -2.570346355 23.642074585
N 9.305418015 -1.724636793 28.779445648
S 9.391228676 -2.937559843 22.920186996
C 7.668770313 -0.414941102 25.210752487
C 6.757678986 0.637533367 24.696565628
N 9.118505478 -2.192050934 26.435394287
O 7.313875198 -2.210707188 27.772243500
C 10.539360046 -2.659776926 24.210523605
H 7.843408108 -1.955431819 30.073328018
H 6.115226269 0.214913234 23.924955368
H 7.321654320 1.459884286 24.266090393
N 8.665245056 -0.395852596 22.434488297
C 11.437843323 -2.441908836 26.389415741
C 8.626708031 -1.415193915 23.310928345
H 7.970944405 -0.427771032 26.247076035
