31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 9.865249634 -2.178132772 29.488183975
C 11.035951614 -0.269060373 29.279388428
H 8.475921631 -3.161015511 27.097200394
H 11.317139626 0.959935725 26.661655426
C 8.235146523 -2.367510796 21.961170197
C 10.543997765 -0.575230360 28.007236481
H 10.225453377 -0.263439238 23.180662155
H 8.470972061 -3.244230747 22.560264587
C 7.194404602 -1.477206469 22.680030823
H 7.736710072 0.065778077 24.174613953
C 8.233646393 -1.894183636 24.816822052
C 8.116961479 -0.848566592 23.720586777
O 7.613046169 -2.940953016 24.818939209
C 10.424361229 -1.145550966 30.186458588
C 9.276000023 -0.475256145 22.708396912
H 6.396016121 -2.066481352 23.118734360
H 9.751212120 0.343738258 24.944972992
N 11.954172134 0.682449520 29.558214188
H 12.608163834 0.535088420 30.277259827
O 9.405563354 -1.572730541 21.845048904
C 9.058110237 -2.252975702 27.067001343
C 10.646760941 0.128033444 26.791271210
H 6.807001591 -0.717871428 22.000007629
C 9.772222519 -1.780709624 28.150598526
H 10.398108482 -0.949824512 31.248853683
H 9.533216476 -3.137969971 29.871614456
H 12.114615440 1.440067649 28.925138474
H 8.958835602 0.390731335 22.116388321
C 9.091845512 -1.486634731 25.911371231
C 9.842036247 -0.294339865 25.791040421
H 7.894611835 -2.672112703 20.974880219
