31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.503710747 3.589663744 25.908044815
C 8.870321274 -3.654436350 25.965520859
C 8.120431900 -4.098589420 24.767171860
C 9.624430656 0.377867430 27.055583954
H 10.293180466 0.223486990 29.597572327
N 10.679989815 0.291825950 26.100317001
H 10.003866196 -2.677539587 23.804424286
O 11.082860947 3.450966597 24.608242035
C 8.808131218 3.135642529 24.969675064
C 9.818686485 -0.677068353 29.181852341
H 8.198555946 -3.592879057 26.816385269
O 7.591679096 -5.603154659 23.121164322
H 11.257443428 -2.982056379 25.005540848
S 8.675464630 -6.671573639 25.262414932
H 7.545045376 -3.368959904 24.218513489
H 9.660056114 -4.371794224 26.203784943
H 9.006930351 -0.962365389 29.831075668
N 8.795730591 1.356534719 27.155797958
H 8.784779549 3.893440962 24.202381134
H 8.188278198 1.555334568 26.488819122
C 10.295022011 2.638895035 25.022438049
O 9.432591438 -2.366631031 25.766077042
C 10.409814835 -2.350820303 24.748052597
H 10.563734055 -1.463048458 29.151950836
H 7.638591766 -6.562295914 23.040102005
C 8.109527588 -5.389933586 24.384523392
C 10.948097229 1.303800225 25.384738922
H 10.753596306 -1.323326707 24.672941208
H 11.925569534 1.236315966 24.906917572
N 9.287362099 -0.506228149 27.889614105
H 8.123973846 2.342760563 24.702360153
