31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 9.417245865 -3.630151749 29.415178299
H 6.519676208 -1.283724546 20.802528381
H 8.939969063 -2.535526752 27.523027420
N 9.433761597 -1.944337726 28.215229034
H 8.732838631 -1.444029570 22.230850220
C 9.028637886 -0.707767189 24.173257828
C 6.468577385 0.863942385 23.129793167
H 10.188946724 -2.255945683 30.181337357
C 8.312247276 -0.708604157 22.921737671
C 12.099779129 -1.808467507 28.214214325
H 8.650266647 0.744017422 25.856918335
H 7.809454441 -0.149696305 20.336874008
H 5.662827969 1.451059937 22.738992691
H 11.314754486 -3.752189398 27.776777267
H 13.286701202 -2.445606470 26.915601730
N 12.678537369 -1.642790318 27.069210052
H 11.346168518 -0.624678075 29.752803802
H 13.003689766 -0.484096587 29.446788788
C 7.210935593 -0.011667052 22.362241745
N 9.882087708 -0.888349354 27.595590591
H 12.094292641 -3.576632023 29.368864059
N 12.110039711 -0.846263230 29.129585266
N 9.932590485 -0.768212259 26.302608490
C 10.066927910 -2.763260841 29.216663361
H 9.851290703 -1.425306320 24.101530075
O 6.736738205 1.010462999 24.376565933
H 6.604528904 1.507100463 25.157791138
C 11.435344696 -3.103087187 28.641088486
C 9.145139694 -0.150876731 25.508745193
C 6.888625622 -0.266137779 20.926315308
H 6.144829750 0.414656520 20.545293808
