31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 11.452828407 -1.931388259 28.438365936
O 9.215518951 -3.015839338 28.377702713
O 9.217234612 -2.360935450 24.745910645
H 10.183679581 1.335373163 22.995691299
C 7.950647354 -2.599210501 25.113525391
H 11.732844353 -0.348027557 29.196113586
H 8.666708946 -0.435069531 22.714654922
H 5.911762238 -2.163534880 24.864290237
C 11.152421951 -0.878897786 28.428989410
H 7.896348476 -3.142442942 26.055154800
C 9.933744431 0.968250513 23.975044250
C 9.423374176 -2.378071547 23.320680618
H 8.928822517 -3.266738415 22.892290115
H 10.503808022 -2.467236519 23.222579956
H 9.204946518 -0.053236850 28.494314194
H 8.445678711 -3.592731953 28.584197998
O 8.353960991 -1.986567020 30.180080414
H 11.889343262 0.286254793 24.496936798
C 11.450909615 -0.299163908 27.101322174
C 6.874410152 -2.233077526 24.409973145
C 8.639933586 1.002454877 24.459207535
H 12.489253998 -0.104788527 26.869226456
N 9.755367279 -0.834427297 28.818605423
N 9.186463356 0.052004710 26.486688614
O 9.013052940 -1.298321009 22.596874237
C 10.496246338 0.049371362 26.149795532
C 10.876217842 0.443734378 24.825363159
C 9.051570892 -1.942066312 29.196075439
N 8.309597969 0.472452223 25.633169174
H 7.848650455 1.502628684 23.923261642
H 6.942104816 -2.006917953 23.367929459
