31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.890367508 1.791270256 28.642019272
C 11.657619476 1.170634747 26.580581665
H 7.680145264 0.435555071 29.504892349
C 12.103389740 0.221453696 24.286567688
H 6.855163097 -0.872211576 26.302495956
H 5.109050274 -1.082096338 24.613672256
C 6.715200901 -1.784744620 25.758008957
N 10.147820473 -0.769704044 26.749622345
H 4.771274567 -2.548514128 25.492818832
O 11.199553490 -0.730872214 24.288974762
S 9.480581284 -4.832385540 26.666366577
H 12.713342667 0.316679806 23.411779404
H 9.180939674 -1.756230354 25.006843567
H 12.032289505 1.934655190 27.242176056
C 9.780421257 0.835589051 28.140909195
C 9.757477760 -3.718863249 25.480064392
C 10.560766220 0.365483493 27.104146957
H 10.160348892 -1.730344296 26.772798538
N 8.887474060 -2.664824009 25.304693222
H 11.761770248 -1.516824961 22.609312057
C 8.852025032 0.055956375 28.414875031
C 5.531242371 -2.018565416 24.933311462
N 7.608578205 -2.740646362 25.837652206
H 10.563782692 -2.462855339 23.331598282
H 7.347439766 -3.707406044 26.009790421
O 10.712158203 -3.813117981 24.720861435
H 13.028960228 1.849346519 25.157274246
N 11.049743652 -1.609843612 23.300434113
O 7.800974846 -0.338344008 28.878086090
H 5.779943466 -2.605993986 24.047590256
C 12.277609825 1.101597190 25.343790054
