31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 8.250057220 -1.395188332 29.470911026
C 9.132836342 -0.741302431 28.309770584
C 11.804381371 -0.352210581 23.609294891
O 11.225128174 0.466289073 24.594665527
O 8.413361549 -1.992350817 25.768781662
H 7.078916073 -3.134732008 29.919887543
C 8.014137268 -2.916467667 29.387319565
H 7.291712761 -2.712146997 27.358108521
H 10.160130501 0.417155147 21.674018860
H 8.803454399 -3.452169657 29.913839340
H 8.329307556 -4.204474926 27.609672546
H 9.831046104 1.937230349 24.593719482
O 8.649167061 -0.168699279 27.074352264
H 11.265327454 -1.872141957 22.148117065
C 10.766381264 -1.258337140 22.907747269
H 12.561101913 -0.978095293 24.092836380
H 9.658910751 0.091043591 28.777450562
H 10.457296371 -1.814594150 24.703334808
H 12.313357353 0.305828124 22.887186050
H 8.754932404 -1.179829717 30.409006119
C 8.675838470 -0.817137897 25.859416962
H 9.047940254 -0.966331005 21.639936447
H 9.797570229 -1.537074327 27.971302032
C 9.852114677 0.848257899 24.413805008
C 8.926836014 0.286053956 23.447797775
O 10.172842026 -2.146175861 23.826587677
H 8.027355194 0.751741886 23.054313660
C 7.867799759 -3.335015535 28.002676010
N 8.889518738 -0.056100175 24.789793015
H 7.280772686 -0.922301590 29.455780029
C 9.697922707 -0.376889467 22.262580872
