31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 9.369750023 -1.424532652 26.578430176
C 11.989479065 2.473484993 24.648956299
H 9.761613846 -2.629444122 24.930376053
H 11.161862373 3.173893213 24.360647202
H 10.976751328 -1.534631491 27.827127457
O 12.495288849 0.496422946 28.004713058
C 11.906139374 1.499598026 25.604669571
H 10.528304100 -4.057667732 26.543556213
H 5.192231178 -1.654638648 24.259120941
C 11.883646965 1.278647065 24.484004974
C 9.150906563 -2.578493357 25.836622238
H 7.542385101 -3.334597826 24.558837891
O 11.278800964 1.019438863 28.044963837
C 5.801566601 -0.883148253 24.726648331
H 7.945003033 -0.697007358 24.255300522
C 10.883356094 -1.329841733 26.743425369
H 12.949198723 3.017103910 24.535280228
C 11.858696938 0.790859163 26.985864639
C 7.643552303 -2.571934223 25.329759598
C 6.788687229 -2.856781244 26.472616196
H 5.784348011 -3.140128136 26.319843292
C 9.517295837 -3.758709431 26.750724792
F 5.218079090 -0.694160044 25.969026566
H 5.645861626 0.065955386 24.234817505
H 8.848848343 -4.576571465 26.570058823
N 11.566948891 -0.556917787 26.011007309
C 7.214705467 -1.291489124 24.742837906
H 9.461458206 -3.461717606 27.803779602
N 11.643518448 -1.656390071 25.659507751
H 11.816437721 0.413326681 23.688926697
H 7.172731876 -2.766094208 27.452543259
