31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 12.481713295 0.070649259 25.166259766
H 10.551154137 1.436645985 25.619445801
H 11.462416649 -2.132563114 24.982404709
C 7.055462837 -0.396279454 24.575111389
C 11.799605370 -1.813575864 26.005794525
C 8.820258141 -1.407165885 26.855272293
H 5.371921062 -2.267986298 26.818410873
H 8.947463989 -0.383699298 27.203329086
H 8.404649734 -1.228119850 23.241590500
H 6.748331070 0.591136038 24.302127838
H 9.569227219 -2.930423021 24.132171631
H 9.551253319 -2.014394999 27.391397476
H 5.254805565 -1.366309643 24.644952774
H 7.198695183 -1.399081707 28.263931274
C 7.437487125 -1.928176165 27.335872650
O 9.346282959 -2.827799559 25.058219910
H 11.485387802 -2.710888624 26.559215546
C 9.157267570 -1.485260129 25.357486725
H 13.765944481 -1.068323851 25.629428864
H 11.435895920 -0.073296964 27.411418915
O 10.733222008 -0.349206299 23.795316696
C 6.265586376 -1.812422872 26.420204163
C 12.149727821 -0.821392834 27.075618744
C 6.174078941 -1.223322153 25.189350128
H 12.792130470 -1.095777035 27.902553558
C 12.698832512 -0.805651248 25.796360016
H 7.546756268 -2.979378223 27.598873138
H 8.862860680 1.294427037 25.540866852
C 8.400429726 -0.816252530 24.239330292
C 9.776476860 -0.311049491 24.610694885
N 9.752128601 1.028773546 25.210981369
