31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 11.534114838 1.059637785 24.459125519
S 10.718082428 -2.685948849 27.746339798
C 6.235451698 -0.320173383 24.598621368
N 10.565744400 -4.824838161 26.243650436
C 10.198525429 -3.571349382 26.287250519
H 7.124365807 1.875052094 26.649854660
N 10.343846321 -0.961402297 24.605991364
H 10.975739479 1.374640226 23.593135834
C 8.236582756 -0.932376385 25.961204529
H 11.995010376 -4.205454350 29.149589539
H 8.990476608 -3.572052240 24.526178360
H 6.893184662 -1.401373863 23.017103195
H 13.306768417 2.103542328 24.056825638
H 6.415688038 0.577276111 24.031335831
H 8.348576546 1.117718935 27.625049591
H 11.808948517 -6.070824146 27.284183502
H 12.978285789 1.733213902 25.820257187
C 7.242421627 -0.538919806 25.866394043
C 11.331479073 -5.118158340 27.277095795
C 9.457433701 -2.953851461 25.280921936
H 6.843386650 1.623598456 28.265621185
H 5.234230042 -0.294779092 24.985374451
N 6.408932209 -1.518228054 23.885723114
H 6.826773167 -2.234394789 24.474170685
C 9.407567978 -1.630091548 25.221197128
N 7.447352886 -0.778770328 27.099287033
C 11.481112480 -4.162460804 28.225000381
C 12.666768074 1.674333453 24.790966034
C 11.062862396 -0.050346017 25.178506851
H 11.408296585 -0.181372657 26.183423996
N 7.509448528 1.641986728 27.544630051
