31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.416952133 -0.787043691 26.093118668
N 10.563556671 -1.535531282 27.576736450
H 6.772513390 -1.166273355 20.432546616
C 14.274792671 -2.932725906 27.589534760
H 7.526417255 0.465353608 20.280691147
C 7.455746651 -0.443390965 20.867549896
H 12.209951401 -2.762429476 27.630334854
H 14.577217102 -2.581124067 26.616741180
C 9.453758240 -1.276227832 28.297174454
N 7.232754230 -0.477506220 28.173122406
H 8.445367813 -0.888475239 20.967811584
H 15.075191498 -2.775254726 28.306287766
H 5.612620354 0.726560831 28.264528275
H 5.777212620 -0.251352817 24.070497513
C 7.437286854 -0.805062473 23.142993927
C 7.238730907 -0.213985771 25.492488861
H 5.895144463 1.422345996 25.808244705
H 13.229544640 -1.127652884 27.770420074
C 6.437807560 0.607433677 26.260824203
H 12.521190643 -1.938956022 29.066608429
C 8.304335594 -0.852110922 27.492414474
N 9.571372032 -1.142192483 25.466148376
O 8.296496391 -1.638920307 23.091033936
C 6.381917477 0.326416194 27.618089676
O 6.929578781 -0.069446079 22.128913879
H 11.543380737 -1.695104599 25.815790176
O 9.425166130 -1.362583518 29.519163132
C 10.586050987 -1.467475891 26.275608063
N 6.751770496 -0.438449442 24.246023178
C 12.995139122 -2.151615143 28.052396774
H 14.058487892 -3.993384838 27.520166397
