31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.997515678 1.553368568 23.559158325
H 11.911017418 -3.353681803 29.602466583
C 7.773177624 0.188228264 25.531139374
C 7.923428535 0.258650631 24.089242935
C 7.947016716 -3.334452868 25.574726105
H 10.352190018 -1.481168032 24.874227524
H 7.798308372 -0.755715132 26.056707382
C 12.026043892 -1.396963000 27.735271454
C 11.849506378 -0.919352770 26.375087738
H 10.464317322 -4.076830387 28.881542206
C 10.758646965 -1.567392707 25.865156174
H 8.212534904 1.731465936 22.517608643
C 10.956256866 -3.146958828 29.129234314
N 7.835449696 2.604594707 24.314998627
N 7.864361286 -2.308982849 24.751619339
H 7.754674435 3.248058796 26.182819366
H 12.470680237 -0.195060521 25.878355026
O 12.786068916 -1.084669471 28.783414841
H 13.269692421 -0.279252976 28.610906601
N 11.138144493 -2.354892254 27.938772202
O 7.466631413 -2.889550209 22.556789398
H 10.344604492 -2.569965839 29.822244644
S 8.787220955 -3.186312199 27.100711823
C 7.759178638 -2.119804621 23.465589523
O 8.429538727 -0.601083815 21.908479691
N 8.090117455 -0.794381201 23.220617294
N 7.646751881 1.244506717 26.250566483
N 7.697408199 2.399916172 25.605411530
O 7.430197716 -4.361496925 25.431911469
C 10.244581223 -2.343584538 26.894001007
H 8.012186050 -1.333404303 21.425218582
