31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 10.937248230 -2.395869255 30.643922806
H 10.020542145 -1.506503463 21.176404953
C 11.789365768 -1.452483535 30.057752609
H 9.631548882 0.710672438 27.614723206
H 9.334978104 -0.863711536 19.685724258
C 8.019708633 -0.834033966 25.061912537
H 9.260339737 -1.652849913 27.939039230
C 7.674468994 -0.421108186 23.719308853
C 9.998138428 -1.725349784 28.708036423
N 7.958088875 -1.297278047 22.727645874
O 12.921979904 -0.933959961 30.543643951
C 9.122746468 -1.468481541 20.570638657
C 8.088038445 0.141942486 26.214179993
C 8.007078171 -0.804883003 21.367349625
H 8.997779846 -3.198611021 29.999691010
H 11.708980560 -0.467608273 28.102300644
C 11.214288712 -1.095029712 28.818498611
H 13.106714249 -1.359484911 31.403930664
H 8.424035072 -2.976686001 24.751371384
C 9.841785431 -2.554218292 29.827741623
H 8.889975548 -2.471480131 20.230752945
O 7.140261173 0.606813133 26.769617081
C 8.205456734 -2.057246923 25.070737839
H 8.041257858 -2.292000055 22.769762039
H 10.187056541 -0.242980346 26.219333649
H 11.087903023 -2.901199818 31.577348709
C 9.494997978 0.531575561 26.544258118
H 9.699141502 1.448352814 26.005138397
S 6.999425411 1.034127235 23.473529816
H 8.167445183 0.263308942 21.425987244
H 7.026679039 -0.989900649 20.913717270
