31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 8.124667168 -3.973176718 28.532257080
O 10.700100899 -2.172334671 26.523204803
H 12.349101067 -3.860752821 26.136253357
H 11.185803413 0.249862328 26.976949692
H 6.337477207 -2.814727783 26.334804535
H 10.994365692 -3.385997295 28.177988052
H 10.441217422 1.319034457 22.930515289
C 9.404846191 -0.349586695 25.721906662
H 10.831619263 -4.245717525 25.214395523
H 5.965721130 -0.479086906 25.510311127
S 8.873037338 -4.088488102 27.298425674
O 8.955229759 -5.464160442 26.818881989
C 8.421251297 -2.533325911 26.402383804
H 10.038316727 1.578038692 26.637105942
H 7.859596252 2.085875273 25.979324341
O 8.578939438 3.134472132 23.583019257
C 7.849103928 1.446347475 25.090478897
C 9.504208565 -1.731159687 26.184595108
C 8.873877525 2.105075121 24.150985718
C 11.352172852 -4.296016216 26.188451767
C 10.269836426 1.533993483 23.987350464
H 11.210251808 -0.379869550 24.472261429
H 6.870403290 1.553156018 24.617189407
C 10.413332939 0.610546947 26.323299408
C 7.143848896 -2.128089428 26.157266617
C 10.499435425 0.312583208 24.871587753
C 8.024733543 0.038921144 25.505411148
C 10.592354774 -3.439090014 27.163026810
H 10.978586197 2.317034960 24.273563385
C 6.965128899 -0.831804872 25.696411133
H 11.388892174 -5.337721825 26.474411011
