31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 4.955640793 -2.680717468 28.911645889
C 7.784176826 -3.025980473 29.714599609
O 11.500552177 -0.922969460 24.737064362
C 9.402846336 -2.557535887 26.727319717
C 11.733964920 0.938884318 21.014240265
H 8.500138283 -0.898566067 24.851497650
C 10.480096817 -0.462377757 24.248102188
O 5.791652679 -2.663552046 28.406641006
H 9.820875168 -3.096707582 29.172454834
N 9.333975792 -0.330533504 24.934986115
H 8.337105751 -0.646061242 30.224887848
H 8.380126953 0.070556834 22.513557434
H 12.657038689 1.233539343 20.554784775
C 10.503912926 0.046968948 22.838069916
C 9.485314369 0.897616088 20.868173599
H 8.680461884 -2.585314035 25.912315369
C 9.259881973 -1.173351645 30.038309097
H 9.707727432 -3.582961559 26.953165054
C 8.981771469 -2.388077974 29.149559021
C 6.727843761 -2.900958300 29.043607712
H 8.610768318 1.139697075 20.280330658
H 9.503763199 -0.066446081 25.909351349
C 11.721637726 0.330462217 22.261487961
H 7.838387489 -3.526276350 30.660947800
C 9.357728958 0.311399460 22.108932495
N 10.639513016 1.176805854 20.302692413
H 9.959873199 -0.516650736 29.544935226
O 8.745141983 -1.945882082 27.824930191
H 9.669127464 -1.508045316 30.983583450
H 12.635112762 0.103813052 22.795448303
H 10.291296005 -1.996942997 26.446388245
