31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
C 9.877056122 1.254005432 27.827657700
H 8.968448639 -4.706223011 27.131343842
H 10.267272949 -6.629492283 25.905412674
H 10.139311790 -0.661888182 26.088661194
O 8.177225113 -2.208040476 23.183099747
N 8.179641724 -2.812979221 25.688697815
S 8.751615524 -0.922554016 23.199045181
O 8.318431854 0.012517728 22.230489731
C 10.044528008 -5.670281887 25.481058121
Cl 10.656316757 -0.978122234 23.063173294
N 8.486968040 -1.835948825 26.466531754
C 11.290093422 2.104306936 29.485094070
O 10.273722649 0.184725657 27.859760284
C 10.393917084 -5.232007504 24.189308167
C 8.501690865 1.908001661 25.794059753
H 9.404433250 2.916213512 29.165039062
C 9.159212112 1.625354171 26.761299133
H 10.920253754 -5.853033066 23.492124557
H 7.121129036 1.451050520 24.400241852
C 10.130696297 2.215083599 28.916402817
C 7.368371010 0.500683010 24.743513107
H 11.418672562 2.132497787 30.524629593
H 6.472129822 -0.164242238 24.698692322
O 8.411683083 2.938992739 25.506666183
H 10.128171921 -3.379927635 23.155633926
C 9.103506088 -3.672344923 25.278541565
C 9.120209694 -0.862255692 25.839500427
H 12.156108856 1.981453657 28.892259598
C 9.342301369 -4.702862263 26.131652832
C 8.452115059 -0.156315535 24.829410553
C 9.962222099 -4.002534389 24.005002975
