31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.089537621 -1.169659853 26.802650452
H 9.022212982 0.126029328 24.317846298
H 10.927001953 -0.132258877 27.382127762
C 7.879230022 -1.645379066 24.438556671
H 9.970317841 -1.369754195 24.408798218
N 9.644707680 -1.902811050 26.898487091
H 6.944227219 1.651852727 25.917451859
H 7.827780724 -2.626253366 24.867786407
H 14.015596390 -2.995644093 26.549692154
O 12.226774216 -2.335151672 24.531343460
H 11.110924721 -3.253030777 27.369342804
H 7.724877357 0.254896015 27.648242950
C 7.668839455 -0.261509389 26.702156067
H 9.605240822 0.959656596 27.631029129
H 5.847172737 -1.749811292 23.775367737
C 10.797587395 -2.753671885 26.450819016
H 13.955616951 -1.269384265 26.204027176
H 8.904235840 -2.525707483 27.220184326
C 12.168639183 -2.355432749 25.750638962
H 6.902172565 -0.729174376 22.784734726
O 5.257780075 0.820249677 24.146919250
C 9.148203850 -0.712921143 26.320997238
H 10.365116119 -3.463741302 25.735441208
C 13.384777069 -2.114347696 26.592731476
H 13.130163193 -1.898719907 27.635515213
C 6.693569660 -1.057150364 23.810953140
C 6.205965042 0.198793322 24.589778900
C 10.100770950 0.356231779 26.875116348
H 10.464850426 1.000311255 26.083108902
C 9.070801735 -0.869009078 24.771797180
C 6.942759991 0.596337080 25.720369339
