31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 8.510441780 2.439087629 25.456996918
C 10.261569977 0.308157980 25.436967850
C 10.819746971 -2.429709673 25.795999527
O 7.327808857 -2.573664665 25.813678741
C 8.202915192 -0.850460649 28.101169586
H 9.643934250 -3.312880993 29.934003830
C 11.362061501 -0.140468657 24.548139572
H 8.151403427 -1.265282035 23.058618546
N 7.942537308 -0.460019588 25.631919861
C 11.246621132 -2.611756802 27.051277161
H 7.216228008 -0.449406713 28.018236160
H 12.010243416 -0.995830417 24.568099976
C 7.312651157 -1.723120213 23.586597443
C 7.551550865 -1.645907521 25.091508865
C 9.541465759 -2.737603664 29.035760880
C 10.242073059 -2.502165318 24.858154297
H 12.277349472 -2.465063572 27.263154984
S 9.339734077 -0.321791530 26.855007172
O 9.534899712 -2.730214834 24.068304062
H 12.265191078 0.845417976 22.862888336
C 10.307559013 -3.152122259 27.934921265
H 7.525185108 0.449827045 25.741693497
F 9.951671600 -4.410755157 27.606948853
C 8.555134773 -1.751518250 29.039392471
H 7.243660450 -2.753979445 23.277624130
H 6.395210266 -1.224016190 23.323497772
F 7.773858547 -1.739846706 30.160203934
H 10.498714447 2.777362108 23.358112335
C 11.533556938 0.840158284 23.639551163
C 9.827239037 1.501960039 24.938051224
C 10.625236511 1.859449029 23.877521515
