31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 11.280891418 -3.260119438 23.854209900
H 10.208187103 0.252892196 25.109750748
C 10.527924538 -3.287609577 27.060464859
N 7.501948357 -0.388031512 25.184234619
H 11.711603165 -2.970964670 22.928594589
H 7.794870377 -2.144344807 27.121416092
H 7.391265392 -2.481407881 25.148523331
C 9.135292053 -1.704018712 24.055568695
H 9.827688217 1.926053643 24.747043610
H 6.954599380 -1.611415863 23.661890030
H 11.962858200 -3.127818108 24.658889771
N 9.271335602 0.162592798 27.622831345
H 10.775258064 -0.852868080 28.706874847
C 7.606479168 -1.621034384 24.524330139
H 10.975763321 -4.285413742 23.825841904
O 10.008193970 -0.976868212 23.514595032
H 8.976234436 0.425412059 28.552728653
N 8.513964653 -2.396203995 27.761037827
C 8.152268410 0.664572179 24.599887848
C 9.785727501 -2.181897879 27.452764511
O 7.653211594 1.240346551 23.639797211
H 11.136167526 -0.548993587 27.006792068
C 9.243114471 1.310211539 26.743185043
C 9.468284607 1.027632475 25.239593506
N 11.081507683 -4.265124798 26.825408936
C 10.345883369 -0.810845613 27.704553604
H 9.966427803 2.074839115 27.056785583
C 10.117748260 -2.237018824 23.974580765
H 7.112843990 -0.255129367 26.096900940
H 8.228928566 1.730684876 26.846446991
H 8.280985832 -2.634274006 28.708478928
