31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 11.624640465 0.587569714 24.789882660
H 9.800632477 -1.247928858 25.953187943
H 8.239147186 -1.880567193 25.289623260
C 9.814829826 -4.937458992 24.106750488
C 11.243442535 2.549657583 23.890478134
N 10.718333244 -5.633034229 26.312541962
C 11.047898293 1.461654305 24.722305298
C 9.970524788 1.830245614 25.486797333
H 7.158819199 3.341094017 27.420526505
N 9.295326233 2.591634989 26.288454056
H 12.202423096 3.040693998 24.061439514
C 8.156408310 0.062233351 26.072263718
C 8.905555725 1.379395247 26.066648483
C 6.911157131 2.396564960 27.232812881
O 9.675061226 -5.348592758 22.986631393
C 9.346392632 -3.546525717 25.721668243
N 9.649724007 -3.668253422 26.901222229
N 10.751909256 -4.892653942 28.471599579
H 6.221931458 -0.657301903 26.264326096
H 10.494592667 3.315370321 24.002389908
N 9.299440384 -3.773463488 24.591699600
O 10.399277687 -4.242909431 29.403402328
C 8.772511482 -1.088799000 25.768207550
C 6.349031925 1.335296631 27.048812866
H 9.422882080 -2.984036922 27.576156616
H 11.063809395 -6.482051849 24.615831375
H 11.239871025 2.257011414 22.839776993
C 10.399358749 -4.761423111 27.193119049
C 6.884786606 0.167054698 26.429771423
H 5.352394581 1.289005876 27.409748077
N 10.585340500 -5.685647488 25.015916824
