31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 11.681432724 -1.967608213 25.205263138
H 9.214469910 -0.584363759 28.852407455
C 8.708612442 -1.714558005 23.806123734
C 10.677764893 -2.390701294 25.173543930
N 8.836485863 -2.875560045 30.389820099
H 10.685890198 -3.348920584 24.656322479
C 9.151427269 2.541737318 22.191190720
H 9.098706245 3.543952227 21.782756805
H 7.048749924 -1.033722520 22.637956619
H 8.169986725 -2.009770155 32.138107300
C 8.004145622 -0.794180930 23.075414658
H 10.112589836 -4.725346088 26.711807251
C 8.144179344 1.615759492 22.133024216
H 8.779876709 -3.783318281 30.827461243
H 7.196572781 1.715088248 21.641618729
H 11.164126396 2.476275206 23.050514221
O 11.536429405 0.103664890 24.885189056
C 9.554249763 -1.528486490 28.486331940
O 10.216320038 -1.474495769 27.318273544
C 10.246882439 -2.592215061 26.592409134
N 9.601383209 -3.864729643 28.480596542
C 10.210581779 1.999647141 22.890560150
C 9.836115837 0.740304172 23.364410400
C 9.339877129 -2.741406918 29.128778458
C 9.982510567 -3.788597345 27.216951370
N 9.880842209 -1.417046428 24.409526825
C 10.521396637 -0.168772995 24.264215469
C 8.561160088 0.475330532 22.848209381
H 8.145163536 -1.033573508 30.682184219
H 8.334877968 -2.723686695 23.919471741
N 8.354647636 -1.876865387 31.173570633
