31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 8.584635735 1.390199542 25.914047241
C 8.701408386 -0.783655584 27.089508057
H 9.485392570 1.773193717 23.807195663
H 7.808879375 2.415396214 23.897891998
S 11.268722534 -4.723339081 24.376796722
O 7.896204472 -1.799032092 24.546880722
O 9.286261559 -4.836920738 27.664037704
C 8.584670067 -2.315578461 27.034025192
O 8.926522255 -0.269408792 28.159399033
H 10.146681786 2.699832201 26.644319534
H 7.614239216 -2.581137657 26.581829071
C 8.087970734 -0.631052136 24.744497299
N 10.812361717 -1.061437130 25.247571945
H 7.693462372 2.014276981 26.042892456
H 10.323025703 -0.318224758 25.105552673
H 11.743069649 -2.508119106 23.758113861
N 8.521438599 -0.033894751 25.948438644
H 7.296573639 0.176141202 23.024511337
C 10.620327950 -5.193889141 25.835922241
C 9.827389717 -4.364811897 26.676074982
H 8.889614105 2.266798258 27.850986481
H 10.815824509 -6.206506729 26.145204544
C 11.329154015 -3.067722797 24.584259033
H 10.197857857 1.151672244 27.485258102
H 8.610769272 -2.650112391 28.076726913
C 8.468451500 1.582862735 24.137624741
N 9.626436234 -3.012453079 26.330848694
N 7.946780682 0.343730807 23.783603668
C 9.538607597 1.909695268 27.046962738
C 10.818183899 -2.302096605 25.772443771
H 11.526535988 -2.290571451 26.620569229
