31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.508234024 1.364071012 27.013114929
H 8.966148376 -1.398153901 28.739007950
H 11.387646675 -6.306734085 25.365865707
C 9.857963562 -0.769148827 26.888051987
C 7.452304840 2.030793190 26.156587601
H 10.735423088 -1.020404577 26.280170441
C 8.785265923 -1.668441772 25.039760590
H 10.274586678 2.890054941 24.375186920
H 11.045365334 -4.974446297 27.402034760
H 8.802981377 3.829804420 24.543594360
O 9.566766739 -3.036948442 27.743032455
H 9.777008057 3.441400051 25.959865570
H 9.912912369 0.270683348 27.205009460
C 9.358559608 -3.047013998 25.256671906
H 6.508526802 1.839631677 25.651479721
C 9.790510178 -1.703206301 28.088487625
C 8.627470970 1.766828299 25.198724747
O 8.521372795 -1.260149360 23.941339493
H 10.718991280 -1.625728369 28.670785904
O 8.635545731 -0.884947836 26.132905960
C 9.838367462 -3.511851788 26.485553741
H 7.457561970 3.052277088 26.506719589
H 9.318264961 1.020566583 25.573295593
C 10.604979515 -4.673354149 26.468418121
H 8.976695061 -3.506092548 23.206132889
C 9.416292191 3.057891607 25.004381180
C 10.238615036 -4.987816811 24.127788544
C 10.793843269 -5.408769608 25.319852829
C 9.476843834 -3.834995031 24.107950211
H 10.410420418 -5.544222355 23.217582703
H 8.231982231 1.372257352 24.264638901
