31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 6.760371208 -2.669214249 28.118923187
H 5.398465633 -1.557215929 26.888763428
C 8.989667892 -1.972216129 27.744709015
H 5.958424091 0.886185706 23.236637115
C 12.965040207 -1.838486075 25.721740723
N 8.682593346 -1.258244514 26.717489243
H 13.692849159 -1.200417757 26.257205963
H 11.476584435 -0.395624787 27.195051193
O 7.310030460 -1.235364914 26.326053619
C 10.076345444 0.281576514 22.977451324
C 11.414234161 -1.459254026 27.545394897
H 8.444103241 -3.394031048 29.232656479
O 11.030204773 -2.237370491 29.137577057
H 8.251366615 0.867863059 22.147710800
C 8.732986450 0.494737208 23.035999298
O 12.030686378 -0.883679867 23.389617920
H 5.792843819 -0.418693602 24.528692245
O 12.332622528 -2.281129599 27.005298615
C 11.203269005 -0.145294160 23.920919418
H 9.343693733 -0.723643959 26.142339706
C 6.422136307 0.241148815 23.962053299
H 13.561481476 -1.693243623 24.704401016
C 6.420486927 -1.804572821 27.100021362
H 10.516183853 0.385985136 21.980409622
C 8.099016190 -2.747475624 28.447418213
C 10.448386192 -1.897971869 28.198841095
O 11.309908867 0.276937097 25.091972351
H 6.017770290 -3.278517485 28.603084564
O 8.362771034 0.407516360 25.270473480
C 7.808743000 0.341139525 24.166755676
H 12.144184113 -2.317592144 25.138341904
