31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.288084984 -4.719249249 25.279008865
C 9.667299271 -3.178780079 28.428709030
C 7.563175201 0.511355519 26.115974426
C 9.646590233 -4.547327042 28.172258377
C 10.504596710 1.805832028 24.372175217
N 9.098166466 -1.036014676 27.830686569
C 8.654271126 -4.224040985 26.167894363
C 8.067487717 -2.046894073 25.246246338
O 9.414404869 2.451728344 24.027860641
C 8.579436302 -2.831856012 26.285049438
C 11.282084465 -1.109816790 24.102090836
O 7.339210510 -0.315984994 23.953458786
H 10.148285866 -0.592335343 22.362285614
N 10.935730934 1.069555998 23.294555664
H 7.109288216 1.311133385 25.532535553
Cl 10.260746002 -5.625278950 29.350751877
O 11.091176033 1.942162156 25.419464111
O 10.124505997 -2.640834570 29.556953430
N 9.161250114 -5.054824829 27.061899185
H 7.950632095 -2.577369452 24.313018799
C 9.113080978 -2.300912380 27.503738403
H 11.872874260 -0.738999665 24.939952850
H 10.201311111 -1.685312390 29.483884811
C 10.764186859 -0.278507888 23.203701019
H 11.092220306 -2.163401365 24.072622299
H 11.085457802 1.612341404 22.453659058
N 9.385107040 0.135396734 27.833461761
H 7.005213737 0.256141782 26.994176865
S 9.099358559 1.292972445 26.753522873
H 8.831675529 2.719537020 24.762275696
C 7.660540581 -0.666582465 25.060131073
