31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 9.924951553 1.638033628 26.379013062
N 8.082046509 -3.393360376 26.828851700
N 6.797965050 -4.666236401 25.410579681
H 6.201424122 -2.030959368 24.987625122
C 7.949694633 -4.260852814 25.754726410
H 7.877707958 1.127484202 25.288961411
H 8.545755386 1.035856843 23.667407990
N 10.330139160 2.847864628 26.740365982
H 6.761825085 -5.348378658 24.666540146
C 11.610766411 3.050737619 26.847288132
H 11.880499840 4.089547634 26.933126450
H 6.399075508 -0.058225907 23.202396393
C 12.585804939 2.027558327 26.859075546
H 7.263514042 -2.994605541 27.245681763
H 8.926456451 -1.607268333 24.939849854
H 12.812245369 -0.082862563 26.615047455
N 10.358346939 -3.349386930 26.461469650
C 9.319491386 -3.090630770 27.314113617
H 13.620123863 2.260488033 27.083770752
C 9.183869362 -0.554365993 24.988765717
C 10.821641922 0.650640190 26.164394379
H 9.055217743 -5.304221153 24.218826294
C 12.151117325 0.776351094 26.581399918
C 6.995227814 -0.340510517 24.039638519
O 6.734901428 -1.351716399 24.704563141
N 10.293652534 -4.076893330 25.315034866
C 8.171929359 0.435316145 24.498123169
N 10.347325325 -0.389402539 25.510074615
C 9.153084755 -4.590725899 25.041212082
S 9.542449951 -2.554290771 28.864385605
H 11.299201012 -3.121148825 26.781700134
